Using backend: pytorch
Other supported backends: tensorflow.compat.v1, tensorflow, jax, paddle.
paddle supports more examples now and is recommended.
2023-10-07 18:03:10,403 [INFO]: Experiment started.
2023-10-07 18:03:10,403 [INFO]: Configuration: {'TRAINING': {'n_neurons': 128, 'n_layers': 6, 'activation': 'silu', 'initializer': 'Glorot normal', 'lr_phase1': 0.0005, 'lr_phase2': 0.0005, 'epochs_phase1': 15000, 'epochs_phase2': 150000, 'weights1': [0, 0, 0, 1, 1], 'weights2': [1, 1, 1, 1, 1]}, 'DATA': {'test_size': 0.8, 'num_domain': 20000, 'num_boundary': 1000, 'resampling_period': 10000}, 'path_directory': './experiments/2023-10-07 18:03_128x6_silu_Glorot normal_numdom20000_rs10000'}
Set the default float type to float32
Device ID: 1, Free Memory: 29930.0 MB
self.triangles shape: (141944, 3)
Compiling model...
'compile' took 0.000204 s

Training model...

Step      Train loss                                            Test loss                                             Test metric
0         [0.00e+00, 0.00e+00, 0.00e+00, 3.63e+03, 3.63e+03]    [0.00e+00, 0.00e+00, 0.00e+00, 3.63e+03, 3.63e+03]    []  
1000      [0.00e+00, 0.00e+00, 0.00e+00, 6.53e+01, 6.53e+01]    [0.00e+00, 0.00e+00, 0.00e+00, 6.53e+01, 6.53e+01]    []  
2000      [0.00e+00, 0.00e+00, 0.00e+00, 2.77e+01, 2.77e+01]    [0.00e+00, 0.00e+00, 0.00e+00, 2.77e+01, 2.77e+01]    []  
3000      [0.00e+00, 0.00e+00, 0.00e+00, 1.69e+01, 1.69e+01]    [0.00e+00, 0.00e+00, 0.00e+00, 1.69e+01, 1.69e+01]    []  
4000      [0.00e+00, 0.00e+00, 0.00e+00, 1.32e+01, 1.32e+01]    [0.00e+00, 0.00e+00, 0.00e+00, 1.32e+01, 1.32e+01]    []  
5000      [0.00e+00, 0.00e+00, 0.00e+00, 1.04e+01, 1.04e+01]    [0.00e+00, 0.00e+00, 0.00e+00, 1.04e+01, 1.04e+01]    []  
6000      [0.00e+00, 0.00e+00, 0.00e+00, 8.18e+00, 8.18e+00]    [0.00e+00, 0.00e+00, 0.00e+00, 8.18e+00, 8.18e+00]    []  
7000      [0.00e+00, 0.00e+00, 0.00e+00, 5.95e+00, 5.95e+00]    [0.00e+00, 0.00e+00, 0.00e+00, 5.95e+00, 5.95e+00]    []  
8000      [0.00e+00, 0.00e+00, 0.00e+00, 4.57e+00, 4.57e+00]    [0.00e+00, 0.00e+00, 0.00e+00, 4.57e+00, 4.57e+00]    []  
9000      [0.00e+00, 0.00e+00, 0.00e+00, 3.59e+00, 3.59e+00]    [0.00e+00, 0.00e+00, 0.00e+00, 3.59e+00, 3.59e+00]    []  
10000     [0.00e+00, 0.00e+00, 0.00e+00, 2.95e+00, 2.95e+00]    [0.00e+00, 0.00e+00, 0.00e+00, 2.95e+00, 2.95e+00]    []  
11000     [0.00e+00, 0.00e+00, 0.00e+00, 2.40e+00, 2.40e+00]    [0.00e+00, 0.00e+00, 0.00e+00, 2.40e+00, 2.40e+00]    []  
12000     [0.00e+00, 0.00e+00, 0.00e+00, 2.04e+00, 2.04e+00]    [0.00e+00, 0.00e+00, 0.00e+00, 2.04e+00, 2.04e+00]    []  
13000     [0.00e+00, 0.00e+00, 0.00e+00, 1.72e+00, 1.72e+00]    [0.00e+00, 0.00e+00, 0.00e+00, 1.72e+00, 1.72e+00]    []  
14000     [0.00e+00, 0.00e+00, 0.00e+00, 2.13e+00, 2.13e+00]    [0.00e+00, 0.00e+00, 0.00e+00, 2.13e+00, 2.13e+00]    []  
15000     [0.00e+00, 0.00e+00, 0.00e+00, 1.49e+00, 1.49e+00]    [0.00e+00, 0.00e+00, 0.00e+00, 1.49e+00, 1.49e+00]    []  

Best model at step 15000:
  train loss: 2.98e+00
  test loss: 2.98e+00
  test metric: []

Epoch 15000: saving model to ./experiments/2023-10-07 18:03_128x6_silu_Glorot normal_numdom20000_rs10000/model-15000.pt ...

'train' took 9371.194863 s

Saving loss history to ./experiments/2023-10-07 18:03_128x6_silu_Glorot normal_numdom20000_rs10000/loss.dat ...
Saving training data to ./experiments/2023-10-07 18:03_128x6_silu_Glorot normal_numdom20000_rs10000/train.dat ...
Saving test data to ./experiments/2023-10-07 18:03_128x6_silu_Glorot normal_numdom20000_rs10000/test.dat ...
Compiling model...
'compile' took 0.000190 s

Training model...

Step      Train loss                                            Test loss                                             Test metric
15000     [1.63e+33, 1.32e+20, 7.12e+04, 1.49e+00, 1.49e+00]    [1.59e+33, 1.30e+20, 5.41e+04, 1.49e+00, 1.49e+00]    []  
16000     [1.63e+33, 1.32e+20, 7.13e+04, 1.14e+00, 1.14e+00]    [1.59e+33, 1.30e+20, 5.41e+04, 1.14e+00, 1.14e+00]    []  
17000     [1.63e+33, 1.32e+20, 7.13e+04, 9.33e-01, 9.33e-01]    [1.59e+33, 1.30e+20, 5.41e+04, 9.33e-01, 9.33e-01]    []  
18000     [1.63e+33, 1.32e+20, 7.14e+04, 7.80e-01, 7.80e-01]    [1.59e+33, 1.30e+20, 5.41e+04, 7.80e-01, 7.80e-01]    []  
19000     [1.63e+33, 1.32e+20, 7.14e+04, 6.69e-01, 6.69e-01]    [1.59e+33, 1.30e+20, 5.41e+04, 6.69e-01, 6.69e-01]    []  
20000     [1.63e+33, 1.32e+20, 7.13e+04, 5.96e-01, 5.96e-01]    [1.59e+33, 1.30e+20, 5.40e+04, 5.96e-01, 5.96e-01]    []  
21000     [1.61e+33, 1.30e+20, 7.48e+04, 5.42e-01, 5.42e-01]    [1.59e+33, 1.30e+20, 5.53e+04, 5.42e-01, 5.42e-01]    []  
22000     [1.61e+33, 1.30e+20, 7.48e+04, 5.00e-01, 5.00e-01]    [1.59e+33, 1.30e+20, 5.53e+04, 5.00e-01, 5.00e-01]    []  
23000     [1.61e+33, 1.30e+20, 7.48e+04, 4.68e-01, 4.68e-01]    [1.59e+33, 1.30e+20, 5.53e+04, 4.68e-01, 4.68e-01]    []  
